name,street,street2,zip,country,city,phone,email
"GHH Fahrzeuge GmbH","Emscherstr. 53","","45891","DE","Gelsenkirchen","","ghhfahrzeugegmbh@example.com"
"GKDS","Hansastraße 12-16","","80686","DE","München","","gkds@example.com"
"GKM Services GmbH","Felix Wankel Str. 11","","74915","DE","Waibstadt","+49 (7263) 40972-0","[email]"
"GKM Siebtechnik GmbH","Felix Wankel Straße 11","","74915","DE","Waibstadt","+49 (7263) 40972-0","[email]"
"GLEAM Technologies GmbH","Markhofgasse 19/1.OG","","1030","AT","Wien","","gleamtechnologiesgmb@example.com"
"GNS Georgia LTD.","12 Merab Aleksidze Street, 6th Floor","","171","GE","Tbilisi","","gnsgeorgialtd@example.com"
"GOLDBECK Süd GmbH","Anna-Sigmund-Straße 2-4","","82061","DE","Neuried","","goldbecksdgmbh@example.com"
"GOP Entertainment Group GmbH & Co. KG","Im Kurgarten 8","","32545","DE","Bad Oeynhausen","","gopentertainmentgrou@example.com"
"GOP Showconcept GmbH & Co. KG","Georgstraße 36","","30159","DE","Hannover","+ 49 (0) 521 3299 250","[email]"
"GTH Green-Stores Handels UG & Co. KG","Thyssenstraße 6","","32312","DE","Lübbecke","","gthgreenstoreshandel@example.com"
"Gallafilz GmbH","Residenzstraße 27","","80333","DE","München","","gallafilzgmbh@example.com"
"Gebert & Gebert Sanitär und Heizungsbau GmbH","Josefsstrasse 2","","51789","DE","Lindlar","","gebertgebertsanitrun@example.com"
"Gebrüder Schneller GmbH & Co. KG","Im Kreuz 11","","97076","DE","Würzburg","[phone]-11","[email]"
"Geis Air + Sea GmbH","Mattentwiete 8","","20457","DE","Hamburg","","geisairseagmbh@example.com"
"Gemeinde Eichenau","Hauptplatz 2","","82223","DE","Eichenau","","gemeindeeichenau@example.com"
"Generator Produkcja Opole Sp.z.o.o","ul. O?wi?cimska 102E","","45641","PL","Opole","","generatorprodukcjaop@example.com"
"Gerish GmbH","Konstantinstraße 16","","41238","DE","Mönchengladbach","","gerishgmbh@example.com"
"Gertzen Transportlogistik GmbH & Co.KG","Pollertstraße 44","","26892","DE","Kluse / Ahlen","","gertzentransportlogi@example.com"
"Gharieni Group GmbH","Am Schürmannshütt 24","","47441","DE","Moers","+49 (0) 2841 – 88 300-50","[email]"
"Gianti logistics LTD","Gulia Square 4/2","","114","GE","Tbilisi","","giantilogisticsltd@example.com"
"Glaß & Wolff Metalltechnik GmbH & Co. KG","Böttcherstraße 4","","27404","DE","Zeven","","[email]"
"Global Treats GmbH","St.-Antonius-Straße 1","","79793","DE","Wutöschingen","","[email]"
"Globalsped GmbH","Pendelhagen 1","","83416","DE","Saaldorf-Surheim","","globalspedgmbh@example.com"
"Gorges tent...event GmbH & Co. KG","Eifelstrasse 34","","56759","DE","Laubach","","gorgestenteventgmbhc@example.com"
"Gorilla Deutschland GmbH","Sauerlacher Straße 54A","","82515","DE","Wolfratshausen","","[email]"
"Granar GmbH","Lindenallee 25a","","42899","DE","Remscheid","02191 460 56 60","[email]"
"Green City e. V.","Lindwurmstr. 88","","80337","DE","München","","greencityev@example.com"
"Greenwood Group Ltd - Greenwood Nursery","Church Road, Aldingbourne","","PO2 3TU","UK","Chichester","","greenwoodgroupltdgre@example.com"
"GridParity AG","Ohmstr. 7","","85757","DE","Karlsfeld","","gridparityag@example.com"
"Güray Karabacak Sicherheit und Service","Melchiorstr. 48","","81479","DE","München","","graykarabacaksicherh@example.com"
"Güttler Logistik GmbH","Dieselstraße 28","","85748","DE","Garching bei München","","[email]"
"Güttler Logistik GmbH","Fuhrmannstraße 8","","95013","DE","Hof/Saale","","gttlerlogistikgmbh@example.com"
"HAROSYSTEM, Inh. Samy Hadj Amor","Röntgenstraße 8","","40699","DE","Erkrath","","[email]"
"HAUBNER Systembau GmbH","Am Kornfeld 5","","92318","DE","Neumarkt in der Oberpfalz","","haubnersystembaugmbh@example.com"
"HBB Centermanagement GmbH & Co. KG","Theresienhöhe 5","","80339","DE","München","","hbbcentermanagementg@example.com"
"HBB Gewerbebau Projektgesellschaft Forum Hanau mbH & Co. KG","Brooktorkai 22","","20457","DE","Hamburg","+49 (6181) 91 95 7 23","[email]"
"HL HAMBURGER LEISTUNGSFUTTER GmbH","Konsul-Ritter-Str. 3","","21079","DE","Hamburg","+49 (0)40/76692-0","[email]"
"HPF Energy Services","3 Kinwarton Farm Road, Arden Forest Industrial Estate, Alcester","","B49 6EH","UK","Warwickshire","","hpfenergyservices@example.com"
"Haka Trans Spedition und Handels GmbH","Dieselstrasse 21","","85748","DE","Garching bei München","","hakatransspeditionun@example.com"
"Hamm AG","Hammstr. 1","","95643","DE","Tirschenreuth","[phone]","[email]"
"Hans-Jürgen Müller","Lecherwiese 10","","83620","DE","Feldkirchen-Westerham","","hansjrgenmller@example.com"
"Harsco Rail Europe GMBH","Lütticher Straße 130","","40547","DE","Dusseldorf","","harscoraileuropegmbh@example.com"
"Hasslacher Drauland Holzindustrie GmbH","Feistritz 1","","9751","AT","Sachsenburg","[phone] - 0","[email]"
"Hatice Schmidt GmbH","Schönstedtstraße 7","","12043","DE","Berlin","","haticeschmidtgmbh@example.com"
"Haubner Holding GmbH","Am Kornfeld 5","","92318","DE","Neumarkt in der Oberpfalz","","haubnerholdinggmbh@example.com"
"Haus Flammberg Seniorenresidenz GmbH","Karolinenstraße 1-3","","59759","DE","Arnsberg","+49 (0) 2932/484-3114","hausflammbergseniore@example.com"
"Haus Linde Senioren- und Pflegeheim GmbH","Heinrich-Steinweg-Straße 17","","38685","DE","Langelsheim","","hauslindeseniorenund@example.com"
"HeGo Biotec GmbH","Goerzallee 305 b","","14167","DE","Berlin","","hegobiotecgmbh@example.com"
"Heathrow Express","The Compass Centre, Nelson Road","","TW6 2GW","UK","Hounslow, Middlesex.","","heathrowexpress@example.com"
"Hegelmann Transporte Sp. z o.o.","Kucelinska 22","","42-200","PL","Czestochowa","","hegelmanntransportes@example.com"
"Heimatlicht GmbH & Co. KG","Seiboldsdorfer Mühle 9","","83278","DE","Traunstein","","heimatlichtgmbhcokg@example.com"
"Heinrich Glaeser Nachf. GmbH","Blaubeurer Str. 263","","89081","DE","Ulm","","heinrichglaesernachf@example.com"
"Heinrich Salm KG","Printzstraße 5","","76139","DE","Karlsruhe","","[email]"
"Heizomat GmbH","Maicha 21","","91710","DE","Gunzenhausen","","heizomatgmbh@example.com"
"Heldenstern*UG","Herrengut 15","","76530","DE","Baden-Baden","","heldensternug@example.com"
"Hellmann Worldwide Logistics Road & Rail GmbH & Co. KG","Ludwig- Erhard- Strasse 7","","28197","DE","Bremen","","hellmannworldwidelog@example.com"
"Helmut Müller GmbH | Internationale Spedition","Adam-Geisler-Str. 1","","82140","DE","Olching","","helmutmllergmbhinter@example.com"
"Henan Aotie International Freight Forwarding Co.,Ltd.","Room 2012, Expo Center, 28 Dongfeng Road, Jinshui District,","","","CN","City ,Henan Province,China","","henanaotieinternatio@example.com"
"Henke Marc","Dessauerstr. 60","","45472","DE","Mülheim an der Ruhr","","[email]"
"Hesse GmbH & Co. KG","Warendorfer Str. 21","","59075","DE","Hamm","","hessegmbhcokg@example.com"
"Hessischer Leichtathletik-Verband","Otto-Fleck-Schneise 4","","60528","DE","Frankfurt am Main","","hessischerleichtathl@example.com"
"Het beste van de Kweker","Lange Broekweg","","2671DT","NL","Naaldwijk","","hetbestevandekweker@example.com"
"Hierl & Müller","Gustav-Hertz-Str. 10","","94315","DE","Straubing","","hierlmller@example.com"
"Highleigh Nurseries","Highleigh Road, Sidlesham,","","PO20 7NR","UK","Chichester, West Sussex","","highleighnurseries@example.com"
"Hoever-Papertrade UG (haftungsbeschränkt)","Bleckering 14","","22119","DE","Hamburg","","hoeverpapertradeugha@example.com"
"Hope Tree International GmbH","Ostergartenstr. 10","","82538","DE","Geretsried","","hopetreeinternationa@example.com"
"Hubert Plenter GmbH","Amelunxenstaße 1","","48167","DE","Münster","","hubertplentergmbh@example.com"
"I.Q.Courier e.K.","Carl-Zeiss-Ring 15a","","85737","DE","Ismaning","","iqcourierek@example.com"
"IEM GmbH","Sreitelsfingerstraße 45E","","88131","DE","Lindau","+49 (0) 151232 09767","iemgmbh@example.com"
"IIC AG","Breisacher Strasse 86","","79110","DE","Freiburg im Breisgau","","iicag@example.com"
"IKAU INVEST s.r.o.","Rehorova 1004/32","","CZ","CZ","Praha 3","","ikauinvestsro@example.com"
"IKRA UK Limited","Mulberry Way, Belvedere","","DA17 6AN","UK","Kent","","ikrauklimited@example.com"
"IMEDCO AG","Industriestrasse West 14","","4614","CH","Hägendorf","[phone]","imedcoag@example.com"
"IMF Modell- u. Formenbau Illertal GmbH","Gassenäcker 45","","89195","DE","Staig","","imfmodelluformenbaui@example.com"
"INOTEC GmbH","Dieselstraße 1","","72770","DE","Reutlingen","","inotecgmbh@example.com"
"INOX Schleiftechnik GmbH & Co. KG","Otto-Stoelcker-Str. 31","","35066","DE","Frankenberg","06451 210060","[email]"
"INTER-PAPIER Handelsgesellschaft mbH","Friedenstraße 2","","25421","DE","Pinneberg","","interpapierhandelsge@example.com"
"INTERMODAL SOLUTIONS LTD","Sredets area, street Lyuben Karavelov, bl 28, ap. 7","","","BG","Sofia","","intermodalsolutionsl@example.com"
"IPS – Intelligente Prozesslösungen GmbH","Dr.-Gustav-Adolph-Str. 2","","82049","DE","Pullach","[phone]-0","[email]"
"IVECO Poland SP. Z.O.O","Al. Wyscigowa","","2681","PL","Warsawa","","ivecopolandspzoo@example.com"
"IVECO SPA","Via Puglia 35","","10156","IT","Torino (TO)","","ivecospa@example.com"
"InXpress Bonn","Merianstraße 43","","53177","DE","Bonn","+49 (0)228 5349 438","inxpressbonn@example.com"
"InXpress Frankfurt","Niedernhausener Straße 53","","60326","DE","Frankfurt am Main","","inxpressfrankfurt@example.com"
"InXpress Lindau/Kempten","Ellgasser Straße 9c","","88161","DE","Lindenberg im Allgäu","+49 (0)8383 92 96 055","[email]"
"InXpress München","Schwanseestr. 71b","","81549","DE","München","","[email]"
"InXpress Riviera","10 Avenue du Docteur Fabre","","6160","FR","Juan Les Pins","","inxpressriviera@example.com"
"Indeed Ireland Opetations Ltd","80 Sir John Rogersom´s Quay, Gran canal Dock, Block B, Capital Dock","","","IE","Dublin DO2 HE36","","indeedirelandopetati@example.com"
"Infraserv Vakuumservice GmbH","Gleiwitzer Straße 8","","85386","DE","Eching","","[email]"
"Ingenieurbüro RT","Auguste-Wittig-Str. 10","","83646","DE","Bad Tölz","","ingenieurbrort@example.com"
"Innotech GmbH","Lengloher Strasse 8","","83342","DE","Tacherting","","innotechgmbh@example.com"
"InternationalSpeedTransport Marta Kujda","Wojska Polskiego 25","","PL69110","PL","Rzepin","","internationalspeedtr@example.com"
"Interteam Speditionsgesellschaft mbH","Kattjahren 8","","22359","DE","Hamburg","","interteamspeditionsg@example.com"
"Inxpress Freiburg","Breisgaustr. 18","","79312","DE","Emmerdingen","","inxpressfreiburg@example.com"
"Inxpress Germany GmbH","Curiestrasse 11","","55129","DE","Mainz","","[email]"
"Iveco Deutschland AG","Nicolaus-Otto-Straße 27","","89079","DE","Ulm","[phone] 0","ivecodeutschlandag@example.com"
"Iveco France SAS","Rue Des Combats Du 24 Aout 44","","69200","FR","Venissieux","","ivecofrancesas@example.com"
"Iveco Schouten Almkerk","Postbus 61","","4286ZH","NL","Almkerk","","[email]"
"J. DAHMEN & CO. KG, SOLINGEN","Dellenfeld 35","","42653","DE","Solingen","","jdahmencokgsolingen@example.com"
"J.B. Metal Vision GmbH","Dernekamp 74","","48249","DE","Dülmen","+49 (0) 2594 – 78310","[email]"
"JELL GmbH & Co. KG","Am Anger 38","","83233","DE","Bernau am Chiemsee","","jellgmbhcokg@example.com"
"JIT Sp. z o.o.","Karmazynowa 32 K,","","02-887","PL","Warszawa","","jitspzoo@example.com"
"Jerzy Kakolewski Transport Miedzynarodowy Krajowy i Spediycja","ul. Podgorna 15 (DEBNO)","","62-060","PL","Stęszew","[phone]","[email]"
"Johannes Michael Koch","Rudolf-Breitscheid-Str. 27","","90762","DE","Fürth","","johannesmichaelkoch@example.com"
"Jorns AG","Kirchgasse 12","","4932","CH","Lotzwil","[phone]","jornsag@example.com"
"Josef Wiegand GmbH & Co. KG","Landstraße 12","","36169","DE","Rasdorf","","josefwiegandgmbhcokg@example.com"
"Jörg Schwab Transport","Kreuzkirchstrasse 14","","93437","DE","Furth im Wald","","jrgschwabtransport@example.com"
"KAISER Process and Belt Technology GmbH / Member of the KICK Group","Siemensring 54 ? 56","","47877","DE","Willich","+49 (0) 2154 89107 - 0","[email]"
"KAYAK SP. Z O.O.","UL. LEDÓCHOWSKIEGO 34","","63-400","PL","OSTRÓW WIELKOPOLSKI","","kayakspzoo@example.com"
"KLAFS GmbH","Erich-Klafs-Straße 3","","74523","DE","Schwäbisch Hall","","klafsgmbh@example.com"
"KNS Internationale Speditions GmbH","Liebigstrasse 2 - 20","","22113","DE","Hamburg","","knsinternationalespe@example.com"
"KS Tools Werkzeuge-Maschinen GmbH","Seligenstädter Grund 10-12","","63150","DE","Heusenstamm","[phone]","kstoolswerkzeugemasc@example.com"
"KST Georg Triebel","Zeithstraße 70A","","53819","DE","Neunkirchen-Seelscheid","","kstgeorgtriebel@example.com"
"Kajana Ltd.","Aphrodite 21","","8577","CY","Tala, Paphos, Cyprus","01719122036","[email]"
"Karl Pedross S.p.A.","Zona Industriale 1/c","","39021","IT","Laces (BZ)","","karlpedrossspa@example.com"
"Kassen- und Waagencenter Wägesystem WSM GmbH","Friedenstr. 18","","81671","DE","München","089 450624-0","[email]"
"Keco Module GmbH","Bruchstraße 8","","55263","DE","Ingelheim am Rhein","(0176) 245 982 36","[email]"
"Keil Transport- und Logistik GmbH","Nikolaistr. 16","","30159","DE","Hannover","+491633111260","[email]"
"Kempf & Seifried GmbH","Talweg 10","","72505","DE","Krauchenwies-Göggingen","","[email]"
"Kiesel Used GmbH","Baindter Straße 21","","88255","DE","Baienfurt","49 751 50 04 859","[email]"
"Kirtur Turizm Insaat Taahhüt Elektrik San. Tic. Ltd. STİ","Bulgurlu mah. Alemdag cad. no: 60","Masaldan is merkezi E Blok, No: 4 Camlıca,","","TR","Istanbul","902164126010","[email]"
"Klöpfer Holzhandel GmbH & Co. KG","Schleißheimer Straße 104","","85748","DE","Garching bei München","","klpferholzhandelgmbh@example.com"
"Kometer Grabmale Steinmetzbetrieb","Georg-Meisenbach-Str. 4","","81549","DE","München","","kometergrabmalestein@example.com"
"Kraftwerk Living Technologies","Maria-Theresia-Strasse 49","","4600","AT","Wels","","kraftwerklivingtechn@example.com"
"Krakau & Söhne Gewürze GmbH","Thüringerstraße 43","","46286","DE","Dorsten","","[email]"
"Krones AG","Böhmerwaldstraße 5","","93073","DE","Neutraubling","","kronesag@example.com"
"Ktec-Service GmbH","Am Gewerbepark 12","","9431","AT","St. Stefan im Lavanttal","+43 (0) 676 – 897 153 300","[email]"
"Kuehne + Nagel Ltd","Unit 1 , Heathrow South Cargo Centre","","TW14 0PH","UK","Girling Way, Feltham","","kuehnenagelltd@example.com"
"Kugler Feinkost GmbH","Taxetstraße 5","","85599","DE","Vaterstetten","","kuglerfeinkostgmbh@example.com"
"KÜHNE+NAGEL (AG & Co.) KG","Hansastraße 10","","35708","DE","Haiger","","khnenagelagcokg@example.com"
"L.I.T. Air & Sea GmbH","Franz-Stickan-Straße 4","","28197","DE","Bremen","","[email]"
"L.I.T. Speed GmbH","Mottmannstraße 1-3","","53842","DE","Troisdorf","+49 4401920303","[email]"
"LB-Olympia GmbH","Rasmussengasse 4","","1210","AT","Wien","","lbolympiagmbh@example.com"
"LEWA Attendorn GmbH","Am Wassertor 5","","57439","DE","Attendorn","","lewaattendorngmbh@example.com"
"LGL Haushaltswaren GmbH","Helferner Weg 14b","","49214","DE","Bad Rothenfelde","","[email]"
"LIECO GmbH & Co KG","Diesseits 73","","4973","AT","Sankt Martin im Innkreis","","liecogmbhcokg@example.com"
"LMB Stahl- & Metallbau GmbH","Musenbergstraße 42","","81929","DE","München","","lmbstahlmetallbaugmb@example.com"
"LSP","Dachauer Str. 65","","80335","DE","München","","lsp@example.com"
"LUPİ LOJİSTİK ANONİM ŞİRKETİ","MEVLANA MAH.YILDIRIM BEYAZIT CAD.MORMENEKŞE SİTESİ NO:14 C  İC KAPİ NO","","4 ESEN","TR","Yurt Istabul","6091229268","[email]"
"La Nuova Casa GmbH & Co. KG","Landsberger Straße 374","","80687","DE","München","","lanuovacasagmbhcokg@example.com"
"Lacoste Austria GmbH","Söllheimerstrasse 16","","5020","AT","Salzburg","","[email]"
"Lacoste Denmark ApS","Lindgreens Alle 12, 2.tv.","","2300","DK","Københagn S","","lacostedenmarkaps@example.com"
"Lacoste Germany GmbH","Leopoldstrasse 158","","80804","DE","München","[phone] 90","[email]"
"Lacoste Germany GmbH c/o KPMG Tax AS","Postboks 7000","","306","NO","Oslo","","lacostegermanygmbhco@example.com"
"Lacoste Sweden AB","Sank Eriksgatan 119","","131 43","SE","Stockholm","","lacosteswedenab@example.com"
"Lacoste Switzerland AG","Wright-Strasse 9","","8152","CH","Opfikon","","[email]"
"Lacoste UK Ltd","4th Floor - Holborn Gate – 326-330 High Holborn","","WC1V 7PP","UK","London","","[email]"
"Landeshauptstadt München","Schäflarnstr.10","","81371","DE","München","","landeshauptstadtmnch@example.com"
"Landeshauptstadt München Referat für Bildung und Sport","Bayerstr. 28","","80335","DE","München","","landeshauptstadtmnch@example.com"
"Landi Sp. z o.o.","Nowogrodzka 50/515","","00-695","PL","Warszawa","","[email]"
"Lectra Deutschland GmbH","Adalperostr. 80","","85737","DE","Ismaning","","lectradeutschlandgmb@example.com"
"Liebherr-Werk Nenzing GmbH","Dr. Hans Liebherr Str. 1","","6710","AT","Nenzing","+43 50809 44934","[email]"
"Life is good GmbH","Reichenbachstraße 33","","80469","DE","München","","lifeisgoodgmbh@example.com"
"Ligural Sp. z o.o.","Adam Mickiewicza 36A","","01-616","PL","Warszawa","","liguralspzoo@example.com"
"Limexo Europe s.r.o.","Ricni 456/10","","11800","CZ","Praha","","[email]"
"Lini's Bites GmbH","Gärtnerplatz 1","","80469","DE","Munich","","linisbitesgmbh@example.com"
"Ludwig Schleicher Anlagenbau GmbH & Co. KG","Neu-Weiher-Str. 4","","92690","DE","Pressath","","ludwigschleicheranla@example.com"
"M.J Global Logistic Co.,Ltd.","240, Jungang-daero, Dong-gu, 6F, Hyundai Insurance Building","","","KR","Busan","","mjgloballogisticcolt@example.com"
"MAGNA Projektentwicklung West GmbH","Limbecker Platz 1","","45127","DE","Essen","","magnaprojektentwickl@example.com"
"MAKO TSL sp. z o.o.","ulica Leona Droszyńskiego 24","","80-381","PL","Gdansk","+48585003434","[email]"
"MARTIN BRAUN KG","Tillystraße 17","","30459","DE","Hannover","","martinbraunkg@example.com"
"MASCHINENHANDEL Heinz Singler","Elbestraße 51","","82538","DE","Geretsried","08171 6838","[email]"
"MBS Logistics GmbH","Hansestrasse 57","","51149","DE","Köln","","mbslogisticsgmbh@example.com"
"ME-Pressen GmbH","Hertener Straße 108","","45892","DE","Gelsenkirchen","","mepressengmbh@example.com"
"MEDIA 6 AGENCEMENT SHOP FITTINGS","5, avenue des Berthaudières","","44680","FR","Sainte Pazanne","","media6agencementshop@example.com"
"MEP S.R.L.","zona ind.le S.Maria a Terme","","63087","IT","Comunanza","[phone]","[email]"
"MGZ München","Bayerstr. 3-5","","80335","DE","München","+49 (0)89 30 90 886-0","[email]"
"MIDDLE EAST AIRLINES – AIRLIBAN S.A.L","Hugo-Eckener-Ring 161","Frankfurt Airport Center 1 Geb. 234","60549","DE","Frankfurt am Main","","[email]"
"MIKI - TRANS Lukasz Kaliszewski","Brzozie Lubawskie 73","","13-306","PL","Kurzetnik","","mikitranslukaszkalis@example.com"
"MKS Maschinen Handels GmbH","Lothforster Str. 46","","41849","DE","Wassenberg","","mksmaschinenhandelsg@example.com"
"MM Stahlbau GmbH","Dorfstraße 24","","86676","DE","Ehekirchen","","mmstahlbaugmbh@example.com"
"MONTRASIO Werkzeugmaschinen GmbH","Lanzstraße 6","","68789","DE","Sankt Leon-Rot","[phone]-0","[email]"
"MPIPZ Köln","Carl von Linne Weg 10","","50829","DE","Köln","","mpipzkln@example.com"
"MPM GmbH","Lengloher Str. 8","","83342","DE","Tacherting","","mpmgmbh@example.com"
"MS Marine GmbH","Gewerbegebiet Ost 31","","92353","DE","Postbauer-Heng","[phone]","[email]"
"MSD Express GmbH","Dieselstr. 28","","85748","DE","Garching bei München","","msdexpressgmbh@example.com"
"MSD Transporte - Dejan Gavrilovic","Dieselstr. 28","","85748","DE","Garching","","msdtransportedejanga@example.com"
"Mack Rides GmbH & Co KG","Mauermattenstrasse 4","","79183","DE","Waldkirch","[phone]-0","[email]"
"Maier Pharma Vertrieb GmbH","Gewerbering 5","","85777","DE","Fahrenzhausen","","[email]"
"Mallorca Real Estate GmbH & Co. KG","Isarwinkel 8","","81379","DE","München","","mallorcarealestategm@example.com"
"Mamarella GmbH","Geisenhausenerstr. 17","","81379","DE","München","","mamarellagmbh@example.com"
"MankeTech GmbH","Stahlstr. 27","","33415","DE","Verl","","manketechgmbh@example.com"
"Manolya Electronics GmbH & Co KG","Kurfürstendamm 59","","10707","DE","Berlin","[phone]","[email]"
"Maschinen Stockert Großhandels- Gesellschaft mit beschränkter Haftung","Friedrich-Bergius-Straße 17+1","","85662","DE","Hohenbrunn","","[email]"
"MedAdvance GmbH & Co. KG","Reisertstr. 24","","53773","DE","Hennef (Sieg)","","medadvancegmbhcokg@example.com"
"MediaRange GmbH","Zum Quellenpark 29","","65812","DE","Bad Soden am Taunus","[phone]","[email]"
"Medien-Dienstleistungen Knoblich GmbH","Senftlstraße 1","","81541","DE","München","","mediendienstleistung@example.com"
"MegaSauna GmbH","Otto-Hahn-Str. 4","","27283","DE","Verden (Aller)","","megasaunagmbh@example.com"
"Meil Keramik & Natursteinbau GmbH","Karl-Benz-Str. 18","","85221","DE","Dachau","","meilkeramiknaturstei@example.com"
"Meissner Bolte Patentanwälte Rechtsanwälte Partnerschaft mbB","Widenmayerstr. 47","","80538","DE","München","","meissnerboltepatenta@example.com"
"Michael Ages","Pfaffenpfädchen 15","","51145","DE","Köln","","michaelages@example.com"
"Michael Pendry mixed media art","Nymphenburger Str. 108a","","80636","DE","München","","michaelpendrymixedme@example.com"
"Michael Szing","Voldering 6","","84405","DE","Dorfen","","[email]"
"Milan Martinec","Kounicova 681/10","","60200","CZ","Brno","","milanmartinec@example.com"
"Misnak International (UK) Ltd","22-24 Red Lion Court","","EC4A 3EB","UK","London","","misnakinternationalu@example.com"
"Mitsch Gottfried","Am Richteranger 6","","83623","DE","Dietramszell","","mitschgottfried@example.com"
"MobilHybrid GmbH","Bürgermeister Wegele Straße 12","","86167","DE","Augsburg","[phone]","[email]"
"Mobilia Transport Sp. z o.o.","Ul. Spacerowa 1/5","","62-811","PL","Koscielna Wies","","mobiliatransportspzo@example.com"
"Mohiyadin Zada Rehabilitation & Construction Organisation","Charahi Qala e Nagara","","","AF","Kabul","","mohiyadinzadarehabil@example.com"
"Monsun GmbH","Olschewskibogen 4","","80935","DE","München","","monsungmbh@example.com"
"Montefish D.O.O.","Dumidran","","85320","ME","Tivat","","[email]"
"Mortensen","Spaldingstrasse 64","","20097","DE","Hamburg","","mortensen@example.com"
"Mountain Sports Outlet GmbH","Reichenberger Str. 1","","84130","DE","Dingolfing","","mountainsportsoutlet@example.com"
"MulTim Consulting","Oktomvriska Revolucija 1/11","","1300","MK","Kumanovo","","multimconsulting@example.com"
"Multigear GmbH","Am Flugplatz 34","","56743","DE","Mendig","+49 (0) 2652 93605 16","multigeargmbh@example.com"
"Mursall GmbH & Co. KG","Lohwiese 9","","86937","DE","Scheuring","","mursallgmbhcokg@example.com"
"Mychecker24.de","Siemensstr. 3","","82178","DE","Puchheim","","mychecker24de@example.com"
"Märkische Faser GmbH","Grisuten Strasse 13","","14727","DE","Premnitz","[phone]","[email]"
"NATCO GmbH Internationale Spedition","Diepenau 2","","28195","DE","Bremen","","natcogmbhinternation@example.com"
"NEUE WOHNKULTUR classic + design GmbH","Königstrasse 20 + 22","","83022","DE","Rosenheim","","neuewohnkulturclassi@example.com"
"NEWFLOW Logistics sp. z o.o.","ulica Łużycka 2","","81-300","PL","Gdynia","","newflowlogisticsspzo@example.com"
"NLG (New Logistic Group)","Ana polytkovskaya Street #10, APT 32","","131","GE","Tiflis","","nlgnewlogisticgroup@example.com"
"NORDICA COFFEE GmbH","Rütersbarg 52","","22529","DE","Hamburg","+49 040571 99893 0","[email]"
"NOSTA Logistics GmbH","Akexander-Fleming-Str. 3","","68519","DE","Viernheim","+49 (0) 6204 98685-44","[email]"
"Nagel GmbH","Redcarstrasse 46b","","53842","DE","Troisdorf","+49 (0) 22 41 – 973 53 43","[email]"
"Nasa Telekommunikation GmbH","Vogelsanger Weg 39","","40470","DE","Düsseldorf","","nasatelekommunikatio@example.com"
"National Instruments Germany GmbH","Landsberger Straße 346","","80687","DE","München","","[email]"
"Natur Faktor GmbH","Danziger Str. 62","","33605","DE","Bielefeld","","naturfaktorgmbh@example.com"
"Noerpel SE","Wilhelm-Kentner-Straße 1","","89520","DE","Heidenheim an der Brenz","[phone]","[email]"
"Nordic Logistics GmbH","Rotenhäuser Straße 19","","21109","DE","Hamburg","[phone]","[email]"
"North South Logistics","Building 9, Irving street Causeway bay, Suite 2405, Progress commercial","","","HK","Hong Kong Island","","northsouthlogistics@example.com"
"OPERADOR LOGÌSTICO REYCO, S.L.","C/Uruguay, 11-3. A puerta 302","","46007","ES","Valencia","","operadorlogsticoreyc@example.com"
"OQEMA UAB","Veiveri? g. 139-301","","46360","LT","Kaunas","","oqemauab@example.com"
"OTS-Oberlausitzer Transportservice UG","Berlinerstr. 111","","2943","DE","Weißwasser","","otsoberlausitzertran@example.com"
"Oertli Ophthalmedic Deutschland GmbH","Otto-Wagner-Straße 1","","82110","DE","Germering","+41 71747 42 00","[email]"
"Olympiapark München GmbH","Spiridon-Louis-Ring 21","","80809","DE","München","","olympiaparkmnchengmb@example.com"
"Orango Creative","Am Steintor 52","","48167","DE","Münster","","orangocreative@example.com"
"Organifarms GmbH","Bücklestraße 3","","78467","DE","Konstanz","","organifarmsgmbh@example.com"
